Log file open, 02/02/23 15:22:16
[2023.02.02-14.24.31:480][818]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.24.31:480][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.24.31:480][818]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-14.24.31:480][818]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-14.24.31:481][818]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-14.24.31:575][818]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-14.24.31:575][818]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-14.24.31:575][818]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.02-14.24.31:575][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-14.24.31:576][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-14.24.31:592][818]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-14.24.31:593][818]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-14.24.31:593][818]LogExit: Preparing to exit.
[2023.02.02-14.24.31:606][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-14.24.32:356][818]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.24.32:356][818]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.24.32:375][818]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-14.24.32:378][818]LogExit: Editor shut down
[2023.02.02-14.24.32:381][818]LogExit: Transaction tracking system shut down
[2023.02.02-14.24.32:415][818]LogExit: Object subsystem successfully closed.
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: ================================================
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Total job queries 258, among them cache hits 10 (3.88%)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 89 distinct outputs (37.08%)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Shaders Compiled: 240
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Jobs assigned 240, completed 240 (100.00%)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Time job spent in pending queue: average 4.36 s, longest 9.73 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 3.91 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Job life time (pending + execution): average 5.32 s, max 10.44
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.55 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 1.17 jobs/batch
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Average processing rate: 19.12 jobs/sec
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Total thread time: 109.14 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Total thread preprocess time: 5.76 s
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Effective parallelization: 8.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.89 sec, max 1.27 sec, min 0.49 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.63% of total time (compiled   44 times, average 0.54 sec, max 1.01 sec, min 0.37 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.41% of total time (compiled   44 times, average 0.48 sec, max 0.66 sec, min 0.34 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.97% of total time (compiled   41 times, average 0.37 sec, max 0.57 sec, min 0.30 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.90% of total time (compiled   17 times, average 0.89 sec, max 1.27 sec, min 0.49 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.94% of total time (compiled   41 times, average 0.24 sec, max 0.48 sec, min 0.15 sec)
[2023.02.02-14.24.32:419][818]LogShaderCompilers: Display: ================================================
[2023.02.02-14.24.32:481][818]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-14.24.32:493][818]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-14.24.32:502][818]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
